Document Count,Query,Query Duration Micros
257000,"even in his agitation, Mr. Lorry observed to be all",632
257500,V. The,1516
258000,know her?”,23515
258500,"my Pross?” (By this time, Mr.",349
259000,"silence, the fainter hope there",92
259500,you are,47168
260000,do you think of our not starting from this,550
260500,abhorred,132
261000,"a fee for access to, viewing, displaying,",354
261500,little Nora acknowledge that at last?,328
262000,LINDE. But help may,666
262500,"to him, he",79662
263000,* * * *,5
263500,paragraph about children being decoyed away at Hampstead. It,69
264000,Lordship’s,142
264500,CHAPTER XXVII,154
265000,"cried the Duchess, bending forward. ""You know, too?""",537
265500,head and delicate form breathed a will so,479
266000,temporary discomfiture--of,24
266500,and looked out into,11055
267000,it had been,37030
267500,"Then, motioning to her to come nearer,",57
268000,what he talked,1503
268500,"wounds, wished for revenge and longed to give back blow",526
269000,into the courtyard he stopped near a lamp,489
269500,his,98633
270000,am sure. I like,5785
270500,“What is the matter with your highness?” asked La Ramee.,334
271000,"“Yes, that’s the thing, my lord!” cried his custodian, gaily.",35
271500,Comte de la Fere.”,293
272000,she was,58581
272500,I desire your presence in Paris to,2411
273000,"Aramis, “that young fellow is",1537
273500,rocks,604
274000,"return to you; take it, I",4824
274500,my barony.”,89
275000,“and I have seen neither goat nor kid caught,159
275500,I am on guard.”,1429
276000,common criminal by the,389
276500,“Port wine.”,591
277000,matter of indifference to,500
277500,if your majesty,2308
278000,“Are you there?” asked Porthos.,2592
278500,all references,434
279000,was teasing her father to have one.,105
279500,"evening,” said Valancy reflectively. “No, not quite every",69
280000,Barney paid her no,686
280500,PG,175
281000,"“Neither,” said Lady Caroline.",473
281500,child of light. Fancy not minding,114
282000,gaunt and stern as,308
282500,him; and I,79728
283000,"well, child. You have",5030
283500,made,20298
284000,"from him. His family knew him to be,",4492
284500,"unluckily for her Ladyship, its effect",121
285000,"effort to identify, do copyright research on, transcribe and proofread",193
285500,"ear,” said Miss Havisham, bending down.",473
286000,"quarrelled with him,",92
286500,"wife privately, because",266
287000,"glory of our Kings and Queens was utterly abased, I",46
287500,"knew about peerless beauties, a mean, miserable",93
288000,little way open for me to pass in.,3704
288500,shrew sister.”,106
289000,Smollett,79
289500,us as the wisest and best-educated prince in,28
290000,does,7766
290500,he know?” whispered Lucy as,1430
291000,"“Cecil! No,",601
291500,Lucy nodded.,988
292000,Freddy’s letter?”,39
292500,"to the fire, mother in the big chair, with",2599
293000,"of her sister. She beckoned, and Jo reluctantly followed her",190
293500,be a grand thing for one of those,1245
294000,"was a little saint,"" added Meg, as if there could",1474
294500,"could, with a lump in his",261
295000,"to-morrow,"" added Amy,",1290
295500,dreaming that he would be called upon,335
296000,them this when we,41480
296500,be courteous,387
297000,of them founded on incidents from Miss Alcott's,42
297500,“How sweet!”,5047
298000,“Have we,45342
298500,ship’s side to see the crocodile,113
299000,ALGERNON. Your,547
299500,"never break off our engagement again, Cecily?",627
300000,nature--He has read a great deal; but without,22
300500,"this, perhaps,",8087
301000,"spaces in your togetherness,",16
301500,the least of them is more beautiful than pleasure.,3776
302000,widow. She,1131
302500,“A piece of a,2814
303000,"“Dern him, I wonder what",35
303500,"captain see me standing around, and told me",2910
304000,"He’s plumb crazy, s’I; it’s what I",84
304500,"to guide, And",823
305000,"in despair; And all her guardian gods, in deep dismay,",433
305500,"said, and",82595
306000,the existence,1412
306500,of,274204
307000,number of these chosen people is ever becoming,961
307500,lips a smile there lay ...,3957
308000,of equal size and similar,637
308500,"violently affected moment by moment, and as she",530
309000,years next November.”,325
309500,“Nonsense.”,1069
310000,from glowing white changed to a,484
310500,I?”,177581
311000,"not touch at any other port, his disorder rose",506
311500,"with him, and armies will be despatched",180
312000,wish,7158
312500,"said the grave-diggers, “two! three!”",82
313000,"“Both, sir; one with a letter, and the other",6010
313500,20063m,13
314000,"such trial,",1102
314500,"were to die, first",4773
315000,five o’clock.”,2356
315500,"“Yes, I do remember,” replied the",4860
316000,light did you view the occurrence?” inquired Monte,223
316500,“Yes.”,14966
317000,"he adjusted the glass to his eye, and biting",196
317500,in the least.”,6474
318000,"count,—I hope—I assure you I shall do my best,”",27
318500,"a handkerchief like yours on my head, rags on my",339
319000,"of bad taste, and is still more",2058
319500,“Is it a suitable match?”,539
320000,“No.”,66272
320500,answer.,5314
321000,I suppose this to,4742
321500,got in very,12106
322000,I showed it,2854
322500,father.”,14657
323000,is.”,127469
323500,asked Morrel.,2129
324000,"Albert in a firm, calm voice; “you love",1170
324500,50201m,13
325000,"do, then, obey someone?”",1102
325500,know he,35786
326000,"Go to the window, missy; I thought I",57
326500,"can’t paint,” said Naumann. “There you have",82
327000,the life within her was so intense that,562
327500,yours with persistent,160
328000,to,302360
328500,"was known, about their being forced to take one",1435
329000,"Wrench ought to be obliged to him,” said",217
329500,"three years before, and her experience since",2002
330000,public feeling which held it a matter of,3731
330500,"due season, thou mayest",192
331000,XXII.,249
331500,“Shameless hypocrite!” exclaimed Dmitri,155
332000,like a,44082
332500,opened the door,4636
333000,to say—something,17
333500,"tell you, Rakitin, though I am bad,",361
334000,He’ll marry Agrafena Alexandrovna now. That’s why he’s come back,123
334500,"“Or better run, run, you must run and save the",3739
335000,make haste. We must pass to examining the witnesses without,510
335500,you,153652
336000,conversation. He put that off till he had seen,4199
336500,was on my legs.”,2436
337000,"of my misery at once!” he exclaimed suddenly. “Tell me,",1335
337500,CHAPTER III,2232
338000,the use of having any preachers? Any church? Let,322
338500,his fist was coming up—and Floyd had suddenly,43
339000,beats so. Dear,378
339500,not speak.,11906
340000,judged from his,593
340500,"use of stale phrases,",289
341000,just,18778
341500,for a favourable opportunity to,606
342000,"the Oesterreichischen Zeitung, where it was printed in their columns",37
342500,came to,25062
343000,"the prince scornfully, and",156
343500,"—There’s your snotrag, he said.",23
344000,the,423596
344500,—A,283807
345000,"answer it,",6465
345500,"—How is the main drainage? Nosey Flynn asked, sipping.",37
346000,is,133877
346500,Dollard,185
347000,I did sir. Wouldn’t trouble only I was,2773
347500,says the citizen.,1457
348000,could ever efface the image of,80
348500,BLOOM: Mixed races and mixed marriage.,273
349000,Hoopla!,21
349500,Mezzo sovrano più..._,21
350000,"night attire had lain, sleeping.",262
350500,the troubles of late years had been too much for,687
351000,be feared that the fount,53
351500,days of receipt that s/he does not agree to,728
352000,agreeably surprised to hear a plaintive,163
352500,"Anne, and don’t let me hear another",4899
353000,a,286225
353500,THE SUITORS—TELEMACHUS MAKES HIS PREPARATIONS AND STARTS FOR PYLOS,29
354000,direction of,2561
354500,the,410736
355000,"Speak briefly, can you like",363
355500,a ring she bid me give,2002
356000,"or drive the rapid car; Or, on wide-waving wings expanded,",28
356500,"the habit of considering nothing, nought, zero, cipher, or",74
357000,"of _antilogarithms_, of the kind which Dodson[576] afterwards",26
357500,nineteen. He was a great bibliophile and an enthusiastic student,31
358000,"are often created from several printed editions, all",778
358500,CHAPTER,9124
359000,In the drawing room the conversation,2041
359500,what joy for the,4893
360000,"the hussars, thinking that here one would not need finesse;",109
360500,CHAPTER,8992
361000,of,313190
361500,first thought. “And I did not know,20299
362000,and he took up the cards with a,712
362500,"answer. The servants came out to meet them, and he",2585
363000,XI,536
363500,the scent,438
364000,her after the old prince had gone out and,9809
364500,it is,161033
365000,"face,",17631
365500,VIII,640
366000,"during the battle?” he said, exchanging glances",164
366500,our position are in the enemy’s hands,548
367000,"opened her eyes in dismay and, seizing",544
367500,no fear!”,8266
368000,bitch!” said,176
368500,decides the fate,98
369000,"to sleep, Mary, sit by me a little.”",4317
369500,or,65246
370000,quality of histories of this kind (which may,157
370500,"day condescended to accept of her money, out",115
371000,she,78787
371500,or any part of,15124
372000,hospital cot. Even as he sat up he could feel,207
372500,"deaths of, say, fifty million innocent people. He left marks",555
373000,I tell from what vile hole he had,958
373500,"step, that",2971
374000,knives down in the forecastle,205
374500,"life, with all their panting lard about",82
375000,beating of his hammer the heavy beating of his,371
375500,cried Ahab from the boat; “its wood could only,1903
376000,find illusion and arbitrariness even,37
376500,is for woman a means: the purpose is always the,4909
377000,envy that I see waiting eyes,804
377500,me attached to man as,1209
378000,blessed nostrils do I again breathe mountain-freedom. Freed at last,33
378500,"the paths of love, through bushes",474
379000,time flown away? Do I,212
379500,ANTHONY M.,101
380000,"sitting-room, which was the very room",330
380500,“The doctor?”,5216
381000,"a credit to the Bow Street cells, does he?”",130
381500,suggested that it,1513
382000,thought of looking,10267
382500,52,174
383000,"PAROLLES. Why, there ’tis; so",650
383500,"it, in usurping his spurs so long.",101
384000,Most sweet queen—,5705
384500,Will Caesar weep?,1285
385000,For,158511
385500,Frederick steps aside._],1248
386000,"PHOEBE. Ha, what sayst",253
386500,ANTIPHOLUS OF,1468
387000,ANTIPHOLUS OF EPHESUS.,1003
387500,of the people is,18326
388000,[_Exeunt._],4314
388500,POSTHUMUS. Please your,491
389000,"heard I am a strumpet, and mine ear, Therein false",142
389500,dullard in this act? Wilt thou not,27
390000,Nor the soles of her,170
390500,"They are of Norway,",103
391000,"FALSTAFF. Now, Hal, what time of",186
391500,"season, if your mother’s cat Had but kitten’d,",24
392000,good tidings comes with you?,638
392500,"BARDOLPH. I beseech you, which is Justice Shallow?",971
393000,"Ay, come,",4080
393500,of my,137828
394000,"GUNNER of Orleans and BOY, his",96
394500,"CAPTAIN. Cowardly knight, ill fortune",298
395000,no words but mum; The business,177
395500,death; For suddenly,8601
396000,a shambles of the Parliament House!,59
396500,[_Exit._],4655
397000,of this sweet,6185
397500,Enter Wolsey and Cromwell.,498
398000,beat,2187
398500,[_Exeunt._],4726
399000,lowly courtesies,79
399500,up._],62758
400000,not,171266
400500,[_Exit Edmund._],794
401000,fright them hence with,685
401500,very learned.,3869
402000,"Iscariot, sir. _Judas I am,",36
402500,cause of state Craving us,278
403000,VIII. The same. Another part of the,685
403500,Gentle my,4139
404000,"nothing then, neither maid,",2384
404500,"certain, I, for my part, knew the tailor that",549
405000,BARDOLPH. You Banbury cheese!,48
405500,to you to do a good,40105
406000,It is admirable pleasures and fery,61
406500,"finger, I shall make bold with you.—Your name, honest",42
407000,in the despite of beauty.,1192
407500,CONRADE. And thought they Margaret was Hero?,159
408000,"my cousin’s hand, stolen",592
408500,[_Exeunt._],5112
409000,fountain from the,610
409500,"peace, and give experience tongue. They",2248
410000,That,254600
410500,’Tis better,8335
411000,"mouth, my lord, did I this deed.",1470
411500,Enter another Citizen.,2022
412000,Enter old,15400
412500,shall I groan and,691
413000,"comes back to Romeo, Who had but newly entertain’d revenge,",57
413500,INDUCTION,56
414000,you there.,70904
414500,giddy,342
415000,she had,91834
415500,He’ll spare none.,1517
416000,"to swell our spirit, He shall be",475
416500,by leisure him that mocks,153
417000,"in us. We’ll follow where thou lead’st, Like stinging",31
417500,I,269782
418000,[_Exit_.],5258
418500,[_Exeunt_.],5356
419000,"DUKE. But died thy sister of her love,",3872
419500,"tell me true, are you not mad indeed? or",2782
420000,PANTINO. In thy tail!,134
420500,"At Friar Patrick’s cell, Where I intend holy confession.",54
421000,Palamon and,1044
421500,"Enter Theseus, Hippolyta, Pirithous and Attendants.",302
422000,bury honesty. There’s not a grain,559
422500,"but plain fellows, sir.",2038
423000,straight ensues. Sometime her grief is dumb and,89
423500,she concluded that it was just,1280
424000,under,17020
424500,administered; what,290
425000,of or providing,1279
425500,as hickory nuts all over me!”,69
426000,"the bed?” Breeze asked, and Uncle Bill",2172
426500,But April jerked him,274
427000,"talk hard, Joy. I can’ hear no whisperin’!",24
427500,would be happy to,8006
428000,her hand,25918
428500,“Never.”,32612
429000,has said of,39090
429500,over,32502
430000,which I don’t say,19865
430500,“One,78377
431000,her,98027
431500,your mind? You will,19430
432000,NORA.,2675
432500,more wildly. HELMER has taken up a position beside,606
433000,as near the correct time as possible. The,864
433500,could only,43523
434000,"I think, Dr. Van Helsing,",1194
434500,I like to oblige his lordship. We,333
435000,* * * *,6
435500,"""Good gracious!""",2069
436000,new to,18048
436500,"out of the window busily, and bit",278
437000,"child, leading him, opened the door",1467
437500,"see Pattison, the Military Secretary there, who",25
438000,"door. Two figures came noiselessly into the room, the Duchess",193
438500,"impulses, belonging to the natural, physical life, the powers of",333
439000,the chair on which Mazarin sat.,1982
439500,D’Artagnan,5135
440000,them to those,23640
440500,guessing,175
441000,friend!”,17530
441500,Raoul obeyed.,602
442000,his saddle-bags and sheathed,37
442500,darkening his countenance at the,109
443000,passing back into the ante-chamber.,342
443500,oftentimes,186
444000,“Yes.”,18875
444500,was,170651
445000,“From whom?”,18820
445500,unfastening the Order of,39
446000,“How so?”,42970
446500,was fated that I should not,181
447000,a canoe.”,356
447500,"said Planchet, bowing.",630
448000,"to do, madame, all that",5449
448500,"“Me, also!” repeated Porthos.",3650
449000,"the way,” said Bazin, “where was he carried?”",383
449500,way that becomes you. Your face is so small that,1288
450000,"was generally away from home—if not working, then shooting",36
450500,me,127108
451000,really disgusting that Doss’ crazy adventures should have turned out,157
451500,Mrs.,15733
452000,that divine air; and there,2216
452500,be,146356
453000,felicity,238
453500,assured her that whatever she wished,2130
454000,“It is a proof of your own,2058
454500,"to Brighton,",187
455000,"me, once for all, are you engaged",2452
455500,fairly,1294
456000,said the girl; “but you see she don’t.”,7752
456500,"with a half-holiday, if you get it?” said",58
457000,"rather confused, thinking it must be out",1117
457500,"though, that",25563
458000,apart at,2059
458500,that Mr. Jaggers—”,1075
459000,landlord. “Ever since he was—no height at,36
459500,"my heart,” I answered.",8717
460000,be transported,446
460500,"disappeared. “Why didn’t you talk, Lucy? He",1841
461000,"“Non fate guerra al Maggio,” he murmured. “‘War",29
461500,"joining them. “Minnie, don’t",263
462000,inflict Joseph Emery Prank on you no,78
462500,physical disgust.,686
463000,the District,616
463500,any one: it isn't,3001
464000,never,35193
464500,"your feelings first, by asking if you don't think",2388
465000,"""Bless your heart, child, it's to keep",2112
465500,Don't,21087
466000,that virtue was not always,3742
466500,instant; then,4338
467000,"did many other things; and, though she",18519
467500,=Spinning-Wheel Stories.= =Silver Pitchers.= =Proverb Stories.= =A,58
468000,"said the nice Wendy, “I don’t mean a",1206
468500,"said, when they had looked for him",21079
469000,"iron one; and as it tore him, the perspiration",344
469500,book that,5873
470000,"ALGERNON. Well, Cecily is a darling.",1058
470500,"Respected Sir, Your",678
471000,"he mentioned by way of illustration.--He, moreover,",27
471500,And others came also and entreated,518
472000,are not evil,3107
472500,per’aps if we keep them till they’re,24
473000,to the left and shot,2156
473500,"wanted to try the Nonesuch again,",59
474000,at last I struck the time I saved,2181
474500,“_Noth’n!_”,58
475000,"the sway, Till great Alcides made",107
475500,Safe from,2967
476000,dance,2165
476500,"Dante: “Hell,” canto v.",36
477000,least to do,9161
477500,"instance, is the first poem in the",744
478000,92:,106
478500,any,43574
479000,a libel. I’m too,108
479500,“All,137429
480000,you,203031
480500,READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK,1416
481000,"twenty-five or six, and held a piece of cloth,",503
481500,the guilty person,2020
482000,of person,10596
482500,its,36428
483000,"amused me very much by telling me stories. One day,",939
483500,the friends Edmond esteemed most faithful and devoted to,494
484000,“Read!” said Morrel.,2527
484500,next morning. The,12446
485000,words of their entertainer; but whether with,105
485500,the Palazzo by,82
486000,from Rome an account,2871
486500,"upon you,’ answered La Carconte, with an",285
487000,the count drove off,2526
487500,“What,96189
488000,"“Where are these papers, then?”",2249
488500,"the count, the approbation of whose eye Villefort had frequently",579
489000,“When?”,82024
489500,I,320633
490000,‘Foul deeds will,1222
490500,apprise them; will,80
491000,"from the earth,",8617
491500,"d’Avrigny,” cried Villefort, “I cannot tell you all",515
492000,work—one is not,17
492500,"“Well,",60143
493000,Monte Cristo; “I have seen him sleep with a sword,4328
493500,that the proud artist was quite struck. Near,780
494000,brucine,56
494500,"you,”",253123
495000,To call Edward he,2263
495500,get them at all. Go to the devil! You do,4057
496000,CHAPTER III.,3045
496500,stay out,8174
497000,obviously convenient for himself.,691
497500,“And you are very happy?”,8977
498000,to be said against her husband except,5459
498500,them gently behind her,2173
499000,in Dorothea before she,3780
499500,"walking along the gravel slowly, and Sir",284
500000,even if there had been no direct evidence of,1992
500500,we can hardly call a woman wise who does that.,2800
501000,little Pearl!” answered the,1058
501500,[Illustration],3738
502000,"not read your article, but I’ve heard of it,” said",1151
502500,"him now,",74833
503000,she really will be able to sleep,7702
503500,"as solitary as ever, and though he",1101
504000,"Rakitin,",560
504500,"go at once,” said Pyotr Ilyitch, after reading",362
505000,Maximov explained to the,309
505500,"in haste, without thinking",2557
506000,I like talking to the peasants.... We’ve,945
506500,"irritation, with a note of the simplest curiosity.",309
507000,know he,51158
507500,“Not less.”,10165
508000,man and had not only ducked him,112
508500,frequented gathered in the room of Frank Shallard and,266
509000,the,649783
509500,cost me my,2789
510000,be in the church!”,6054
510500,to his prestige.,102
511000,both the K. K. K. and the,335
511500,“Yes!”,22311
